company,name,title,twitter_handle,twitter_url,linkedin_url,twitter_status,date_added
BetterUp,Alexi Robichaux,CEO & Co-Founder,@Arobichaux,https://x.com/Arobichaux,https://linkedin.com/in/alexi,VERIFIED,2026-01-12
Phenom,Mahe Bayireddi,CEO & Co-Founder,@mahebay,https://x.com/mahebay,https://linkedin.com/in/mahebayireddi,VERIFIED,2026-01-12
Rippling,Parker Conrad,CEO & Founder,@parkerconrad,https://x.com/parkerconrad,https://linkedin.com/in/parkerconrad,VERIFIED,2026-01-12
SmartRecruiters,Jerome Ternynck,CEO & Founder,@jerometernynck,https://x.com/jerometernynck,https://linkedin.com/in/jerometernynck,VERIFIED,2026-01-12
Gusto,Josh Reeves,CEO & Co-Founder,@joshuareeves,https://x.com/joshuareeves,https://linkedin.com/in/joshuareeves,VERIFIED,2026-01-12
BambooHR,Brad Rencher,CEO,@bradrencher,https://x.com/bradrencher,https://linkedin.com/in/bradrencher,VERIFIED,2026-01-12
Ashby,Benjamin Encz,CEO & Co-Founder,@benjaminencz,https://x.com/benjaminencz,https://linkedin.com/in/benjaminencz,VERIFIED,2026-01-12
Deel,Alex Bouaziz,CEO & Co-Founder,@Bouazizalex,https://x.com/Bouazizalex,https://linkedin.com/in/abouaziz,VERIFIED,2026-01-12
Eightfold.ai,Ashutosh Garg,Co-CEO & Co-Founder,@ashutoshg,https://x.com/ashutoshg,https://linkedin.com/in/ashutoshgarg,VERIFIED,2026-01-12
Qualtrics,Zig Serafin,CEO,@Zserafin,https://x.com/Zserafin,https://linkedin.com/in/zigserafin,VERIFIED,2026-01-12
Checkr,Daniel Yanisse,CEO & Co-Founder,@danielyanisse,https://x.com/danielyanisse,https://linkedin.com/in/danielyanisse,VERIFIED,2026-01-12
Apollo.io,Tim Zheng,CEO & Founder,@timatapollo,https://x.com/timatapollo,https://linkedin.com/in/timzheng,VERIFIED,2026-01-12
Workable,Nikos Moraitakis,CEO & Founder,@moraitakis,https://x.com/moraitakis,https://linkedin.com/in/moraitakis,VERIFIED,2026-01-12
Fountain,Sean Behr,CEO,@seanbehr,https://x.com/seanbehr,https://linkedin.com/in/seanbehr,VERIFIED,2026-01-12
Okta,Todd McKinnon,CEO & Co-Founder,@toddmckinnon,https://x.com/toddmckinnon,https://linkedin.com/in/toddmckinnon,VERIFIED,2026-01-12
Harver,Barend Raaff,CEO & Founder,@BarendRaaff,https://x.com/BarendRaaff,https://linkedin.com/in/barendraaff,VERIFIED,2026-01-12
Greenhouse,Jon Stross,President & Co-Founder,@jonstross,https://x.com/jonstross,https://linkedin.com/in/jonstross,VERIFIED,2026-01-12
iCIMS,Steve Lucas,CEO,@nstevenlucas,https://x.com/nstevenlucas,https://linkedin.com/in/nstevenlucas,VERIFIED,2026-01-12
Deel,Dan Westgarth,COO,@DanWestgarth,https://x.com/DanWestgarth,https://linkedin.com/in/danwestgarth,VERIFIED,2026-01-12
Deel,Shuo Wang,Co-Founder & CRO,@shuoshuooshuooo,https://x.com/shuoshuooshuooo,https://linkedin.com/in/shuowang,VERIFIED,2026-01-12
Deel,Joe Kauffman,President & CFO,@thejoekauffman,https://x.com/thejoekauffman,https://linkedin.com/in/joekauffman,VERIFIED,2026-01-12
Rippling,Albert Strasheim,CTO & SVP Engineering,@fullung,https://x.com/fullung,https://linkedin.com/in/albertstrasheim,VERIFIED,2026-01-12
Greenhouse,Mike Boufford,CTO,@mboufford,https://x.com/mboufford,https://linkedin.com/in/mboufford,VERIFIED,2026-01-12
